HEADER|version=2:status=1|
F|id=1|C:\Users\steph\source\repos\Eduard667\labH\LinkedLists\AddressBookSLL.h
SF||1
SL||5
T|c=1:s_B=1|class
I|c=7|AddressBookSLL
SL||6
T|c=1:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=2:s_B=1|1
T|c=16|(
T|c=17|void
T|c=21|)
T|c=22:e_B=1|;
SL||9
T|c=2:s_B=1|~
I|c=3|1
T|c=17|(
T|c=18|void
T|c=22|)
T|c=23:e_B=1|;
SL||11
T|c=1|private
T|c=8|:
SL||12
I|c=2:s_B=1|PersonNode
T|c=12|*
I|c=14|m_head
T|c=20:e_B=1|;
SL||13
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\steph\source\repos\Eduard667\labH\LinkedLists\PersonNode.h
SF||2
SL||5
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|std
T|c=20:e_B=1|;
SL||7
T|c=1:s_B=1|class
I|c=7|AddressBookSSL
T|c=21:e_B=1|;
SL||9
T|c=1:s_B=1|class
I|c=7|2
SL||10
T|c=1:s_A=1|{
SL||11
T|c=2:s_B=1|friend
T|c=9|class
I|c=15|1
T|c=29:e_B=1|;
SL||12
T|c=1|public
T|c=7|:
SL||13
I|c=2:s_B=1|2
T|c=12|(
T|c=13|void
T|c=17|)
T|c=18:e_B=1|;
SL||14
I|c=2:s_B=1|2
T|c=12|(
T|c=13|const
I|c=19|string
T|c=25|&
I|c=27|name
T|c=31|,
T|c=33|int
I|c=37|age
T|c=40|)
T|c=41:e_B=1|;
SL||15
T|c=2:s_B=1|~
I|c=3|2
T|c=13|(
T|c=14|void
T|c=18|)
T|c=19:e_B=1|;
SL||18
I|c=2:s_B=1|6
I|c=9|getName
T|c=16|(
T|c=17|)
T|c=19|const
T|c=25:s_C=1:s_E=1:s_?=1|{
T|c=27:s_N=1|return
I|c=34|m_name
T|c=40:e_N=1|;
T|c=42:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=2:s_B=1|int
I|c=6|getAge
T|c=12|(
T|c=13|)
T|c=15|const
T|c=21:s_C=1:s_E=1:s_?=1|{
T|c=23:s_N=1|return
I|c=30|m_age
T|c=35:e_N=1|;
T|c=37:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=2:s_B=1|void
I|c=7|setName
T|c=14|(
T|c=15|const
I|c=21|6
T|c=27|&
I|c=29|7
T|c=33|)
