HEADER|version=2:status=0|
F|id=1|C:\Users\steph\source\repos\Eduard667\labH\LinkedLists\main.cpp
SF||1
SL||3
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|std
T|c=20:e_B=1|;
F|id=2|C:\Users\steph\source\repos\Eduard667\labH\LinkedLists\PersonNode.h
SF||2
SL||5
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|1
T|c=20:e_B=1|;
SL||7
T|c=1:s_B=1|class
I|c=7|AddressBookSSL
T|c=21:e_B=1|;
SL||9
T|c=1:s_B=1|class
I|c=7|PersonNode
SL||10
T|c=1:s_A=1|{
SL||11
T|c=2:s_B=1|friend
T|c=9|class
I|c=15|AddressBookSLL
T|c=29:e_B=1|;
SL||12
T|c=1|public
T|c=7|:
SL||13
I|c=2:s_B=1|3
T|c=12|(
T|c=13|void
T|c=17|)
T|c=18:e_B=1|;
SL||14
I|c=2:s_B=1|3
T|c=12|(
T|c=13|const
I|c=19|string
T|c=25|&
I|c=27|name
T|c=31|,
T|c=33|int
I|c=37|age
T|c=40|)
T|c=41:e_B=1|;
SL||15
T|c=2:s_B=1|~
I|c=3|3
T|c=13|(
T|c=14|void
T|c=18|)
T|c=19:e_B=1|;
SL||18
I|c=2:s_B=1|5
I|c=9|getName
T|c=16|(
T|c=17|)
T|c=19|const
T|c=25:s_C=1:s_E=1:s_?=1|{
T|c=27:s_N=1|return
I|c=34|m_name
T|c=40:e_N=1|;
T|c=42:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=2:s_B=1|int
I|c=6|getAge
T|c=12|(
T|c=13|)
T|c=15|const
T|c=21:s_C=1:s_E=1:s_?=1|{
T|c=23:s_N=1|return
I|c=30|m_age
T|c=35:e_N=1|;
T|c=37:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=2:s_B=1|void
I|c=7|setName
T|c=14|(
T|c=15|const
I|c=21|5
T|c=27|&
I|c=29|6
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
I|c=37:s_W=1|9
T|c=44|=
I|c=46:s_Z=1:e_Z=1|6
T|c=50:e_W=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=2:s_B=1|void
I|c=7|setAge
T|c=13|(
T|c=14|int
I|c=18|7
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
I|c=25:s_W=1|11
T|c=31|=
I|c=33:s_Z=1:e_Z=1|7
T|c=36:e_W=1|;
T|c=38:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
I|c=2:s_B=1|3
T|c=12|*
I|c=14|getNext
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|m_next
T|c=45:e_N=1|;
T|c=47:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
T|c=2:s_B=1|void
I|c=7|setNext
T|c=14|(
I|c=15|3
T|c=25|*
I|c=27|next
T|c=31|)
T|c=33:s_C=1:s_E=1:s_?=1|{
I|c=35:s_W=1|15
T|c=42|=
I|c=44:s_Z=1:e_Z=1|17
T|c=48:e_W=1|;
T|c=51:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||31
T|c=1|private
T|c=8|:
SL||32
I|c=2:s_B=1|5
I|c=9|9
T|c=15:e_B=1|;
SL||33
T|c=2:s_B=1|int
I|c=6|11
T|c=11:e_B=1|;
SL||34
I|c=2:s_B=1|3
T|c=12|*
I|c=14|15
T|c=20:e_B=1|;
SL||35
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\steph\source\repos\Eduard667\labH\LinkedLists\AddressBookSLL.h
SF||3
SL||5
T|c=1:s_B=1|class
I|c=7|4
SL||6
T|c=1:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=2:s_B=1|4
T|c=16|(
T|c=17|void
T|c=21|)
T|c=22:e_B=1|;
SL||9
T|c=2:s_B=1|~
I|c=3|4
T|c=17|(
T|c=18|void
T|c=22|)
T|c=23:e_B=1|;
SL||11
T|c=1|private
T|c=8|:
SL||12
I|c=2:s_B=1|3
T|c=12|*
I|c=14|m_head
T|c=20:e_B=1|;
SL||13
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SF||1
SL||10
T|c=1:s_B=1|int
I|c=5|main
T|c=9|(
T|c=10|int
I|c=14|argc
T|c=18|,
T|c=20|char
T|c=25|*
T|c=26|*
I|c=27|argv
T|c=31|)
T|c=33:s_C=1:s_E=1:s_?=1|{
SL||12
I|c=2:s_B=1:s_V=1|4
I|c=17:s_X=1:e_X=1|book
T|c=21:e_B=1:e_V=1|;
SL||14
I|c=2:s_W=1|system
T|c=8|(
T|c=9:sl=1|"PAUSE"
T|c=16|)
T|c=17:e_W=1|;
SL||15
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
